Running 2m test @ http://localhost:8080
  4 threads and 128 connections
  Thread calibration: mean lat.: 6.477ms, rate sampling interval: 27ms
  Thread calibration: mean lat.: 7.771ms, rate sampling interval: 35ms
  Thread calibration: mean lat.: 7.734ms, rate sampling interval: 31ms
  Thread calibration: mean lat.: 4.739ms, rate sampling interval: 24ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.79ms   14.01ms 439.81ms   98.17%
    Req/Sec   512.01    406.63     7.30k    54.27%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    3.12ms
 75.000%    4.49ms
 90.000%    8.33ms
 99.000%   25.28ms
 99.900%  268.54ms
 99.990%  387.58ms
 99.999%  439.55ms
100.000%  440.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.137     0.000000            1         1.00
       0.940     0.100000        21984         1.11
       1.487     0.200000        43978         1.25
       2.028     0.300000        65915         1.43
       2.585     0.400000        87931         1.67
       3.121     0.500000       109893         2.00
       3.365     0.550000       120887         2.22
       3.603     0.600000       131827         2.50
       3.847     0.650000       142828         2.86
       4.119     0.700000       153790         3.33
       4.491     0.750000       164804         4.00
       4.755     0.775000       170275         4.44
       5.159     0.800000       175773         5.00
       5.743     0.825000       181262         5.71
       6.527     0.850000       186756         6.67
       7.431     0.875000       192252         8.00
       7.875     0.887500       194991         8.89
       8.327     0.900000       197749        10.00
       8.823     0.912500       200473        11.43
       9.415     0.925000       203228        13.33
      10.159     0.937500       205964        16.00
      10.679     0.943750       207347        17.78
      11.359     0.950000       208723        20.00
      12.207     0.956250       210086        22.86
      13.407     0.962500       211458        26.67
      14.855     0.968750       212836        32.00
      15.655     0.971875       213518        35.56
      16.415     0.975000       214207        40.00
      17.503     0.978125       214897        45.71
      18.655     0.981250       215580        53.33
      19.951     0.984375       216265        64.00
      20.991     0.985938       216608        71.11
      22.191     0.987500       216951        80.00
      23.791     0.989062       217293        91.43
      26.191     0.990625       217635       106.67
      30.351     0.992188       217978       128.00
      32.527     0.992969       218151       142.22
      36.383     0.993750       218321       160.00
      40.927     0.994531       218493       182.86
      47.711     0.995313       218665       213.33
      64.415     0.996094       218837       256.00
      76.671     0.996484       218923       284.44
      89.151     0.996875       219008       320.00
     102.463     0.997266       219094       365.71
     150.143     0.997656       219180       426.67
     170.623     0.998047       219267       512.00
     207.231     0.998242       219309       568.89
     211.327     0.998437       219353       640.00
     227.711     0.998633       219395       731.43
     264.959     0.998828       219439       853.33
     270.847     0.999023       219480      1024.00
     275.455     0.999121       219501      1137.78
     281.599     0.999219       219524      1280.00
     315.391     0.999316       219544      1462.86
     323.071     0.999414       219569      1706.67
     332.799     0.999512       219587      2048.00
     334.847     0.999561       219600      2275.56
     335.359     0.999609       219609      2560.00
     342.015     0.999658       219619      2925.71
     345.855     0.999707       219630      3413.33
     371.455     0.999756       219641      4096.00
     378.367     0.999780       219646      4551.11
     385.535     0.999805       219653      5120.00
     386.303     0.999829       219664      5851.43
     386.303     0.999854       219664      6826.67
     386.559     0.999878       219669      8192.00
     386.815     0.999890       219670      9102.22
     387.839     0.999902       219673     10240.00
     388.351     0.999915       219679     11702.86
     388.351     0.999927       219679     13653.33
     393.983     0.999939       219681     16384.00
     394.239     0.999945       219687     18204.44
     394.239     0.999951       219687     20480.00
     394.239     0.999957       219687     23405.71
     394.239     0.999963       219687     27306.67
     394.495     0.999969       219688     32768.00
     394.495     0.999973       219688     36408.89
     394.751     0.999976       219689     40960.00
     439.551     0.999979       219692     46811.43
     439.551     0.999982       219692     54613.33
     439.551     0.999985       219692     65536.00
     439.551     0.999986       219692     72817.78
     439.551     0.999988       219692     81920.00
     439.551     0.999989       219692     93622.86
     439.551     0.999991       219692    109226.67
     439.807     0.999992       219693    131072.00
     439.807     0.999993       219693    145635.56
     439.807     0.999994       219693    163840.00
     439.807     0.999995       219693    187245.71
     439.807     0.999995       219693    218453.33
     440.063     0.999996       219694    262144.00
     440.063     1.000000       219694          inf
#[Mean    =        4.792, StdDeviation   =       14.006]
#[Max     =      439.808, Total count    =       219694]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  238553 requests in 2.00m, 15.98MB read
  Non-2xx or 3xx responses: 164727
Requests/sec:   1987.02
Transfer/sec:    136.29KB
