Running 1m test @ http://localhost:8082
  4 threads and 128 connections
  Thread calibration: mean lat.: 372.149ms, rate sampling interval: 1076ms
  Thread calibration: mean lat.: 374.511ms, rate sampling interval: 1076ms
  Thread calibration: mean lat.: 373.516ms, rate sampling interval: 1076ms
  Thread calibration: mean lat.: 375.637ms, rate sampling interval: 1076ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     4.12ms   11.00ms 172.80ms   94.81%
    Req/Sec   500.96      7.95   558.00     97.83%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    1.47ms
 75.000%    2.25ms
 90.000%    7.28ms
 99.000%   56.70ms
 99.900%  131.20ms
 99.990%  161.54ms
 99.999%  170.88ms
100.000%  172.93ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.217     0.000000            1         1.00
       0.646     0.100000        10000         1.11
       0.881     0.200000        19990         1.25
       1.084     0.300000        30001         1.43
       1.274     0.400000        39996         1.67
       1.472     0.500000        49941         2.00
       1.576     0.550000        54937         2.22
       1.693     0.600000        59942         2.50
       1.832     0.650000        64928         2.86
       2.006     0.700000        69943         3.33
       2.253     0.750000        74927         4.00
       2.439     0.775000        77424         4.44
       2.719     0.800000        79911         5.00
       3.199     0.825000        82404         5.71
       4.167     0.850000        84904         6.67
       5.611     0.875000        87402         8.00
       6.387     0.887500        88647         8.89
       7.279     0.900000        89900        10.00
       8.343     0.912500        91143        11.43
       9.911     0.925000        92391        13.33
      12.423     0.937500        93642        16.00
      13.911     0.943750        94266        17.78
      15.815     0.950000        94888        20.00
      18.447     0.956250        95516        22.86
      22.031     0.962500        96139        26.67
      26.223     0.968750        96762        32.00
      28.527     0.971875        97073        35.56
      31.551     0.975000        97385        40.00
      35.903     0.978125        97700        45.71
      41.599     0.981250        98010        53.33
      45.631     0.984375        98323        64.00
      47.743     0.985938        98479        71.11
      49.983     0.987500        98636        80.00
      53.119     0.989062        98790        91.43
      59.327     0.990625        98946       106.67
      66.943     0.992188        99103       128.00
      69.055     0.992969        99180       142.22
      72.895     0.993750        99260       160.00
      76.543     0.994531        99336       182.86
      80.895     0.995313        99414       213.33
      90.047     0.996094        99492       256.00
      95.231     0.996484        99531       284.44
     101.631     0.996875        99570       320.00
     107.327     0.997266        99609       365.71
     111.231     0.997656        99648       426.67
     119.359     0.998047        99687       512.00
     120.959     0.998242        99708       568.89
     123.839     0.998437        99726       640.00
     127.167     0.998633        99746       731.43
     129.599     0.998828        99765       853.33
     131.327     0.999023        99785      1024.00
     131.839     0.999121        99796      1137.78
     132.735     0.999219        99805      1280.00
     133.375     0.999316        99815      1462.86
     135.039     0.999414        99824      1706.67
     137.471     0.999512        99834      2048.00
     138.495     0.999561        99839      2275.56
     139.135     0.999609        99844      2560.00
     140.671     0.999658        99848      2925.71
     143.487     0.999707        99853      3413.33
     147.071     0.999756        99858      4096.00
     149.375     0.999780        99861      4551.11
     149.759     0.999805        99863      5120.00
     151.295     0.999829        99865      5851.43
     155.007     0.999854        99868      6826.67
     156.159     0.999878        99870      8192.00
     161.535     0.999890        99872      9102.22
     162.687     0.999902        99873     10240.00
     164.479     0.999915        99874     11702.86
     165.503     0.999927        99875     13653.33
     166.271     0.999939        99876     16384.00
     167.039     0.999945        99877     18204.44
     168.191     0.999951        99878     20480.00
     168.191     0.999957        99878     23405.71
     168.831     0.999963        99879     27306.67
     168.831     0.999969        99879     32768.00
     170.111     0.999973        99880     36408.89
     170.111     0.999976        99880     40960.00
     170.111     0.999979        99880     46811.43
     170.879     0.999982        99881     54613.33
     170.879     0.999985        99881     65536.00
     170.879     0.999986        99881     72817.78
     170.879     0.999988        99881     81920.00
     170.879     0.999989        99881     93622.86
     172.927     0.999991        99882    109226.67
     172.927     1.000000        99882          inf
#[Mean    =        4.118, StdDeviation   =       11.002]
#[Max     =      172.800, Total count    =        99882]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------
  119891 requests in 1.00m, 11.01MB read
  Non-2xx or 3xx responses: 3
Requests/sec:   1998.18
Transfer/sec:    187.91KB
